(:id 0
 :name "结云护手"
 :rare 1
 :weapon both
 :gender both
 :def-min 1
 :def-max 21
 :holes 1
 :skills ((71 2) (94 2) (51 1) ))
(:id 1
 :name "皮革手套"
 :rare 1
 :weapon both
 :gender both
 :def-min 1
 :def-max 21
 :holes 1
 :skills ((93 3) (92 3) (94 1) ))
(:id 2
 :name "锁链手套"
 :rare 1
 :weapon both
 :gender both
 :def-min 2
 :def-max 22
 :holes 1
 :skills ((0 4) (96 1) (97 2) ))
(:id 3
 :name "猎人腕甲"
 :rare 1
 :weapon saber
 :gender both
 :def-min 6
 :def-max 24
 :holes 1
 :skills ((79 2) (76 3) (88 2) (9 -2) ))
(:id 4
 :name "猎人护手"
 :rare 1
 :weapon archer
 :gender both
 :def-min 3
 :def-max 16
 :holes 1
 :skills ((79 2) (76 3) (88 2) (9 -2) ))
(:id 5
 :name "骨制腕甲"
 :rare 1
 :weapon saber
 :gender both
 :def-min 8
 :def-max 27
 :holes 1
 :skills ((63 2) (92 4) (59 1) (11 -2) ))
(:id 6
 :name "骨制护手"
 :rare 1
 :weapon archer
 :gender both
 :def-min 4
 :def-max 17
 :holes 1
 :skills ((63 4) (92 1) (59 2) (11 -2) ))
(:id 7
 :name "合金腕甲"
 :rare 1
 :weapon saber
 :gender both
 :def-min 8
 :def-max 27
 :holes 1
 :skills ((15 1) (51 4) (27 1) (92 -3) ))
(:id 8
 :name "合金护手"
 :rare 1
 :weapon archer
 :gender both
 :def-min 4
 :def-max 17
 :holes 1
 :skills ((34 2) (29 2) (37 3) (92 -2) ))
(:id 9
 :name "飞虫手套"
 :rare 2
 :weapon saber
 :gender both
 :def-min 10
 :def-max 29
 :holes 2
 :skills ((52 1) (50 4) (73 1) (1 -1) ))
(:id 10
 :name "飞虫护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 5
 :def-max 18
 :holes 2
 :skills ((52 1) (50 3) (73 1) (1 -2) ))
(:id 11
 :name "草食龙腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 10
 :def-max 29
 :holes 1
 :skills ((85 1) (64 3) (2 4) (6 -1) ))
(:id 12
 :name "草食龙护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 5
 :def-max 18
 :holes 1
 :skills ((85 1) (64 2) (2 4) (6 -2) ))
(:id 13
 :name "狗龙腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 12
 :def-max 31
 :holes 1
 :skills ((1 3) (77 2) (84 3) (87 -1) ))
(:id 14
 :name "狗龙护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 6
 :def-max 19
 :holes 1
 :skills ((1 3) (77 2) (84 2) (87 -2) ))
(:id 15
 :name "青熊腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 12
 :def-max 31
 :holes 1
 :skills ((91 3) (2 3) (12 2) (10 -1) ))
(:id 16
 :name "青熊护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 6
 :def-max 19
 :holes 1
 :skills ((91 2) (2 3) (12 3) (10 -1) ))
(:id 17
 :name "钢铁腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 14
 :def-max 33
 :holes 0
 :skills ((2 5) (27 4) (16 2) ))
(:id 18
 :name "毒狗龙腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 14
 :def-max 33
 :holes 1
 :skills ((72 2) (77 3) (9 2) (12 -2) ))
(:id 19
 :name "毒狗龙护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 7
 :def-max 20
 :holes 1
 :skills ((72 3) (77 2) (9 2) (12 -2) ))
(:id 20
 :name "白兔腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 14
 :def-max 33
 :holes 1
 :skills ((48 1) (50 2) (82 4) (81 -2) ))
